,adj_close-4,adj_close-5,adj_close-6,volume-4,volume-5,volume-6
941,41034.54296875,141.52288818359375,2723.679931640625,30214940550.0,108972300.0,2109500.0
942,41564.36328125,142.44036865234375,2690.419921875,30602359905.0,74602000.0,1316900.0
943,43790.89453125,141.11399841308594,2665.31005859375,31141681925.0,89056700.0,1764700.0
944,48116.94140625,142.26084899902344,2729.25,42850641582.0,94639600.0,1419400.0
945,49112.90234375,138.76043701171875,2675.300048828125,33383173002.0,98322000.0,1576500.0
946,51514.8125,140.72506713867188,2723.5400390625,35873904236.0,80861100.0,1206300.0
947,55361.44921875,141.61264038085938,2747.080078125,49034730168.0,83221100.0,988200.0
948,53805.984375,142.89910888671875,2783.7099609375,36807860413.0,61732700.0,912500.0
949,53967.84765625,142.51016235351562,2801.1201171875,34800873924.0,58773200.0,946200.0
950,57484.7890625,142.42042541503906,2776.949951171875,42637331698.0,64452200.0,829200.0
951,56041.05859375,141.12396240234375,2734.260009765625,41083758949.0,73035900.0,1126800.0
952,57401.09765625,140.52560424804688,2758.0,41684252783.0,78762700.0,819000.0
953,57321.5234375,143.36782836914062,2828.239990234375,36615791366.0,69907100.0,1071300.0
954,61593.94921875,144.44488525390625,2833.5,51780081801.0,67940300.0,1062500.0
955,62026.078125,146.1502227783203,2859.2099609375,38055562075.0,85589200.0,828200.0
956,64261.9921875,148.35418701171875,2876.43994140625,40471196346.0,76378900.0,765800.0
957,65992.8359375,148.8528289794922,2848.300048828125,40788955582.0,58418800.0,897000.0
958,62210.171875,149.07223510742188,2855.610107421875,45908121370.0,61421000.0,742500.0
959,60692.265625,148.28439331054688,2772.5,38434082775.0,58883400.0,1509100.0
960,63039.82421875,148.23452758789062,2775.4599609375,31064911614.0,50720600.0,1054100.0
961,60363.79296875,148.9126739501953,2793.43994140625,34878965587.0,60893400.0,1412900.0
962,58482.38671875,148.44395446777344,2928.550048828125,43657076893.0,56094900.0,2592500.0
963,60622.13671875,152.15380859375,2922.580078125,45257083247.0,100077900.0,1620900.0
964,62227.96484375,149.391357421875,2965.409912109375,36856881767.0,124953200.0,1447700.0
965,61004.40625,148.55364990234375,2875.47998046875,36150572843.0,74588300.0,1613600.0
966,63226.40234375,149.6107635498047,2917.260009765625,37746665647.0,69122000.0,1057500.0
967,62970.046875,151.07675170898438,2935.800048828125,36124731509.0,54511500.0,894300.0
968,61452.23046875,150.54818725585938,2973.659912109375,32615846901.0,60394600.0,1235000.0
969,61125.67578125,151.08750915527344,2984.820068359375,30605102446.0,65463900.0,1020400.0
970,67566.828125,150.2485809326172,2987.030029296875,41125608330.0,55020900.0,919400.0
971,66971.828125,150.61810302734375,2984.969970703125,42357991721.0,56787900.0,843800.0
972,64995.23046875,147.73178100585938,2932.52001953125,48730828378.0,65187100.0,1135400.0
973,64949.9609375,147.6818389892578,2934.9599609375,35880633236.0,41000000.0,623200.0
974,64155.94140625,149.7991485595703,2992.909912109375,36084893887.0,63804000.0,852400.0
975,63557.87109375,149.8091278076172,2987.760009765625,30558763548.0,59222800.0,812400.0
976,60161.24609375,150.807861328125,2981.52001953125,46844335592.0,59256200.0,862700.0
977,60368.01171875,153.29469299316406,2981.239990234375,39178392930.0,88807000.0,764500.0
978,56942.13671875,157.6691131591797,3014.179931640625,41388338699.0,137827700.0,1332900.0
979,58119.578125,160.34571838378906,2999.050048828125,38702407772.0,117305600.0,988300.0
980,56289.2890625,160.8151092529297,2941.570068359375,35036121783.0,117467900.0,1230400.0
981,57569.07421875,161.20462036132812,2935.139892578125,37485803899.0,96041900.0,906300.0
982,56280.42578125,161.73394775390625,2934.35009765625,36635566789.0,69463600.0,823200.0
983,53569.765625,156.6104736328125,2856.1201171875,41810748221.0,76959800.0,849600.0
984,57806.56640625,160.03610229492188,2922.280029296875,32370840356.0,88748200.0,1313800.0
985,57005.42578125,165.0896759033203,2849.0400390625,36708594618.0,174048100.0,2079500.0
986,57229.828125,164.5603485107422,2832.360107421875,36858195307.0,152052500.0,1423800.0
987,56477.81640625,163.55162048339844,2875.530029296875,32379968686.0,136739200.0,1062500.0
988,53598.24609375,161.63406372070312,2850.409912109375,39789134215.0,118023100.0,1334400.0
989,50582.625,165.10964965820312,2875.929931640625,37707308001.0,107497000.0,1109900.0
990,50700.0859375,170.96217346191406,2960.72998046875,33676814852.0,120405400.0,1162900.0
991,50504.796875,174.8572235107422,2974.409912109375,28479699446.0,116998900.0,948200.0
992,47672.12109375,174.33787536621094,2962.1201171875,29603577251.0,108923700.0,929000.0
993,47243.3046875,179.22166442871094,2973.5,30966005122.0,115402700.0,1081700.0
994,46737.48046875,175.51638793945312,2934.090087890625,32166727776.0,153237000.0,1205200.0
995,46612.6328125,174.10818481445312,2899.409912109375,34638619079.0,139380400.0,1238900.0
996,48896.72265625,179.0718536376953,2947.3701171875,36541828520.0,131063300.0,1364000.0
997,47665.42578125,172.04080200195312,2896.77001953125,27268150947.0,150185800.0,1370000.0
998,46202.14453125,170.9222412109375,2856.06005859375,32902725329.0,195432700.0,2170200.0
999,46880.27734375,169.53399658203125,2848.030029296875,30961902129.0,107499100.0,1013200.0
1000,48936.61328125,172.76988220214844,2884.409912109375,27055803928.0,91185900.0,977400.0
1001,48628.51171875,175.41650390625,2938.97998046875,24447979559.0,92135300.0,921900.0
1002,50784.5390625,176.05569458007812,2942.85009765625,28223878108.0,68356600.0,690900.0
1003,50640.41796875,180.1005401611328,2961.280029296875,24324345758.0,74919600.0,662800.0
1004,47588.85546875,179.06185913085938,2928.9599609375,33430376883.0,79144300.0,931200.0
1005,46444.7109375,179.15174865722656,2930.090087890625,30049226299.0,62348900.0,851100.0
1006,47178.125,177.97325134277344,2920.050048828125,26686491018.0,59773000.0,648900.0
1007,46306.4453125,177.34405517578125,2893.590087890625,36974172400.0,64062300.0,864900.0
1008,46458.1171875,181.7783966064453,2901.489990234375,33071628362.0,104487900.0,1260700.0
1009,45897.57421875,179.47134399414062,2888.330078125,42494677905.0,99310400.0,1146400.0
1010,43569.00390625,174.69741821289062,2753.070068359375,36851084859.0,94537600.0,2482100.0
1011,43160.9296875,171.78114318847656,2751.02001953125,30208048289.0,96904000.0,1452500.0
1012,41557.90234375,171.950927734375,2740.090087890625,84196607520.0,86709100.0,970400.0
1013,41821.26171875,171.9709014892578,2771.47998046875,32104232331.0,106765600.0,1704800.0
1014,42735.85546875,174.8572235107422,2800.35009765625,26327648900.0,76138300.0,1175100.0
1015,43949.1015625,175.306640625,2832.9599609375,33499938689.0,74805200.0,1182100.0
1016,42591.5703125,171.9709014892578,2782.6201171875,47691135082.0,84505800.0,1328300.0
1017,43099.69921875,172.84979248046875,2795.72998046875,23577403399.0,80440800.0,1191300.0
1018,42375.6328125,169.5839385986328,2725.81005859375,22417209227.0,90956700.0,1369100.0
1019,41744.328125,166.0184783935547,2713.0400390625,23091543258.0,94815000.0,1039800.0
1020,40680.41796875,164.3006591796875,2670.1298828125,20382033940.0,91420500.0,1096500.0
1021,36457.31640625,162.20335388183594,2601.840087890625,43011992031.0,122848900.0,2096000.0
1022,36654.328125,161.41433715820312,2607.43994140625,41856658597.0,162294600.0,2757400.0
1023,36954.00390625,159.57669067382812,2534.7099609375,26428189594.0,115798400.0,1800400.0
1024,36852.12109375,159.48680114746094,2584.800048828125,31324598034.0,108275300.0,1981500.0
1025,37138.234375,159.0174102783203,2582.419921875,25041426629.0,121954600.0,1512400.0
1026,37784.33203125,170.11326599121094,2665.7900390625,22238830523.0,179935700.0,1525900.0
1027,38483.125,174.55760192871094,2713.969970703125,20734730465.0,115541600.0,1702800.0
1028,38743.2734375,174.3878173828125,2757.570068359375,20288500328.0,86213900.0,2560200.0
1029,36952.984375,175.6162567138672,2960.72998046875,19155189416.0,84914300.0,4487500.0
1030,37154.6015625,172.67999267578125,2853.010009765625,18591534769.0,89418100.0,2846500.0
1031,41500.875,172.38999938964844,2860.320068359375,29412210792.0,82465400.0,2461200.0
1032,43840.28515625,171.66000366210938,2778.760009765625,28641855926.0,77251200.0,2230500.0
1033,44118.4453125,174.8300018310547,2784.260009765625,33079398868.0,74829200.0,1712800.0
1034,44338.796875,176.27999877929688,2829.06005859375,23245887300.0,71285000.0,1431400.0
1035,43565.11328125,172.1199951171875,2772.050048828125,32142048537.0,90865900.0,1650900.0
1036,42407.9375,168.63999938964844,2682.60009765625,26954925781.0,98670700.0,1940400.0
1037,42586.91796875,168.8800048828125,2706.0,20827783012.0,86185500.0,1339600.0
1038,44575.203125,172.7899932861328,2728.510009765625,22721659051.0,62527400.0,1328900.0
1039,43961.859375,172.5500030517578,2749.75,19792547657.0,61177400.0,1280500.0
1040,40538.01171875,168.8800048828125,2646.169921875,26246662813.0,69589300.0,1548400.0
1041,40030.9765625,167.3000030517578,2609.35009765625,23310007704.0,82772700.0,1592900.0
1042,38286.02734375,164.32000732421875,2588.050048828125,25493150450.0,91162800.0,1945300.0
1043,37296.5703125,160.07000732421875,2551.699951171875,21849073843.0,90009200.0,1321600.0
1044,38332.609375,162.74000549316406,2653.469970703125,46383802093.0,141147500.0,2158300.0
1045,39214.21875,164.85000610351562,2690.389892578125,26545599159.0,91974200.0,1311800.0
1046,43193.234375,165.1199951171875,2697.820068359375,35690014104.0,95056600.0,1483800.0
1047,44354.63671875,163.1999969482422,2683.360107421875,32479047645.0,83474400.0,1232000.0
1048,43924.1171875,166.55999755859375,2695.030029296875,29183112630.0,79724800.0,1198300.0
1049,42451.7890625,166.22999572753906,2686.159912109375,24967782593.0,76678400.0,989000.0
1050,39137.60546875,163.1699981689453,2642.43994140625,28516271427.0,83737200.0,1222300.0
1051,38062.0390625,159.3000030517578,2529.2900390625,28546143503.0,96418800.0,1958900.0
1052,38737.26953125,157.44000244140625,2545.570068359375,25776583476.0,131148300.0,1762500.0
1053,41982.92578125,162.9499969482422,2677.320068359375,32284121034.0,91454900.0,1612900.0
1054,39437.4609375,158.52000427246094,2653.639892578125,31078064711.0,105342000.0,1213300.0
1055,38794.97265625,154.72999572753906,2609.510009765625,26364890465.0,96970100.0,1330000.0
1056,39666.75390625,150.6199951171875,2534.820068359375,24322159070.0,108732100.0,1512700.0
1057,39338.78515625,155.08999633789062,2593.2099609375,23934000868.0,92964300.0,1514600.0
1058,41143.9296875,159.58999633789062,2673.81005859375,39616916192.0,102300200.0,1602900.0
1059,40951.37890625,160.6199951171875,2692.010009765625,22009601093.0,75615400.0,1199700.0
1060,41801.15625,163.97999572753906,2736.030029296875,34421564942.0,123511700.0,2295000.0
1061,41077.99609375,165.3800048828125,2729.570068359375,24615543271.0,95811400.0,1331600.0
1062,42358.80859375,168.82000732421875,2805.550048828125,32004652376.0,81532000.0,1488800.0
1063,42892.95703125,170.2100067138672,2770.070068359375,25242943069.0,98062700.0,1265100.0
1064,43960.93359375,174.07000732421875,2826.239990234375,31042992291.0,90131400.0,1027200.0
1065,44348.73046875,174.72000122070312,2830.429931640625,30574413034.0,80546200.0,963500.0
1066,47128.00390625,175.60000610351562,2839.0,36362175703.0,90371900.0,1188700.0
1067,47465.73046875,178.9600067138672,2865.0,31397059069.0,100589400.0,1433900.0
1068,47062.6640625,177.77000427246094,2852.889892578125,29333883962.0,92633200.0,1052300.0
1069,45538.67578125,174.61000061035156,2792.989990234375,33327427106.0,103049300.0,1475800.0
1070,46281.64453125,174.30999755859375,2814.0,38162644287.0,78699800.0,1173600.0
1071,46622.67578125,178.44000244140625,2872.85009765625,32499785455.0,76468400.0,953800.0
1072,45555.9921875,175.05999755859375,2821.260009765625,29640604055.0,73401800.0,962800.0
1073,43206.73828125,171.8300018310547,2743.52001953125,39393395788.0,89058800.0,1178700.0
1074,43503.84765625,172.13999938964844,2729.300048828125,26101973106.0,77594700.0,972400.0
1075,42287.6640625,170.08999633789062,2680.2099609375,27215995394.0,76515900.0,821000.0
1076,39521.90234375,165.75,2595.929931640625,33949912166.0,72088900.0,1206100.0
